Build started 3/10/2013 11:35:49 PM.
     1>Project "C:\Projects\boof\boof.bridge\boof.bridge.vcxproj" on node 2 (Rebuild target(s)).
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1197): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1201): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1205): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1209): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1213): error C2872: 'Boolean' : ambiguous symbol
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1213): fatal error C1003: error count exceeds 100; stopping compilation
         Generating Code...
     1>Done Building Project "C:\Projects\boof\boof.bridge\boof.bridge.vcxproj" (Rebuild target(s)) -- FAILED.

Build FAILED.

Time Elapsed 00:00:01.55
